date,ticker,name,market,sector,entry,pivot,cup_depth,handle_depth,cup_days,handle_days,vol_ratio,rs,score,r5,r20,r60,alpha5,alpha20,alpha60,r1,r3,r10,r15,r30,r40,r50,r75,r90
2025-06-09,009270,신원,KOSPI,기타,1873.0,1920.0,20.8,6.4,68,5,9.79,28.9,100,-1.82,-7.05,-9.24,-1.94,-9.8,-13.11,-4.0,2.08,-8.54,-8.97,-7.79,-7.79,-0.43,-4.38,-1.98
2025-06-12,009270,신원,KOSPI,기타,1912.0,1920.0,20.8,8.0,68,8,5.38,37.8,100,-5.7,-1.26,-13.02,-5.58,-9.27,-18.48,-2.51,-4.76,-8.32,-5.54,-15.69,-9.41,-1.31,-12.45,-7.43
2025-06-13,009270,신원,KOSPI,기타,1864.0,1920.0,20.8,8.0,68,9,2.87,38.5,95,-5.15,-1.66,-12.02,-7.77,-11.41,-21.41,-1.34,-4.02,-7.99,-5.85,-11.96,1.88,-0.05,-9.82,-4.24
2024-05-09,090430,아모레퍼시픽,KOSPI,기타,168900.0,173400.0,23.0,5.0,87,5,1.47,52.2,79,2.96,4.26,-5.45,0.9,4.14,0.21,1.12,0.06,9.24,14.98,2.31,-10.36,5.21,-27.59,-18.47
2025-07-16,078520,에이블씨엔씨,KOSPI,기타,9230.0,9400.0,26.4,7.9,127,5,3.0,0.1,68,-0.76,9.43,10.08,2.19,14.89,15.48,6.39,0.76,4.33,9.43,53.3,45.18,21.89,1.73,0.33
2025-08-14,078520,에이블씨엔씨,KOSPI,기타,11100.0,11300.0,23.3,10.6,68,5,1.56,36.6,76,1.98,17.12,-18.74,3.57,10.12,-22.48,1.62,2.97,23.6,26.4,-0.54,-9.01,-12.25,-13.42,-7.3
2025-10-30,085310,엔케이,KOSPI,기타,1560.0,1605.0,25.9,10.0,53,8,1.51,70.4,79,-14.62,-15.71,-25.06,-14.26,-16.94,-35.0,-1.99,-8.72,-17.63,-12.05,-16.35,-23.33,-21.67,-24.04,-31.54
2025-04-09,002630,오리엔트바이오,KOSPI,기타,2130.0,2175.0,20.2,14.4,82,6,2.61,208.7,90,-16.15,-16.43,-63.43,-20.56,-27.4,-97.87,-2.82,-12.39,-28.87,-22.77,-41.41,-57.32,-62.07,-68.54,-70.23
2025-12-02,010400,우진아이엔에스,KOSPI,기타,3920.0,4025.0,22.7,9.6,121,8,4.45,14.8,84,0.51,6.63,-4.72,-0.83,8.81,-19.01,2.55,4.21,-2.55,-3.06,0.89,0.26,3.95,,
2025-12-03,010400,우진아이엔에스,KOSPI,기타,4020.0,4025.0,21.6,9.6,112,9,1.6,19.3,71,-4.1,18.28,-7.84,-1.83,22.01,-18.93,-2.74,-1.99,-3.73,-5.1,-0.5,-0.12,-2.11,,
2025-12-04,010400,우진아이엔에스,KOSPI,기타,3910.0,4025.0,21.6,9.6,112,10,1.45,16.0,71,-3.58,16.88,-6.01,-2.62,19.85,-12.64,4.48,0.77,-2.3,3.58,2.43,4.35,-1.28,,
2025-06-19,014830,유니드,KOSPI,기타,92500.0,94700.0,31.2,12.0,72,18,1.57,4.8,44,-2.7,-4.65,-15.68,-3.5,-14.01,-24.79,-0.97,-1.41,2.27,-0.43,-8.97,-15.68,-17.84,-18.49,-27.35
2025-08-04,002920,유성기업,KOSPI,기타,2420.0,2475.0,17.5,6.5,41,15,2.06,2.1,54,-2.27,-14.46,-19.42,-4.9,-15.86,-22.09,0.0,-0.21,-11.16,-13.43,-13.22,-14.67,-15.08,-18.02,-7.85
2025-08-05,002920,유성기업,KOSPI,기타,2420.0,2475.0,17.5,6.5,41,16,1.96,0.8,48,-5.99,-13.43,-19.63,-6.33,-13.02,-17.96,-0.41,-0.83,-12.6,-12.81,-13.22,-14.46,-15.5,-16.53,-8.68
2023-10-04,000100,유한양행,KOSPI,기타,79000.0,79900.0,16.9,8.4,54,14,1.57,45.3,75,0.63,-24.68,-14.18,0.52,-24.92,-21.91,-5.82,-3.42,-22.28,-28.86,-20.76,-22.41,-18.73,-23.8,-21.65
2023-10-11,000100,유한양행,KOSPI,기타,79500.0,79900.0,16.9,8.4,54,18,3.11,48.3,96,-22.64,-20.0,-18.99,-22.96,-23.47,-25.44,0.0,-5.03,-27.55,-27.3,-22.26,-19.25,-17.48,-24.15,-17.23
2023-10-12,000100,유한양행,KOSPI,기타,79500.0,79900.0,16.9,8.4,54,19,2.0,47.2,86,-22.77,-22.14,-18.87,-21.71,-25.76,-25.35,-4.28,-6.29,-29.31,-25.16,-21.51,-17.61,-17.86,-23.9,-19.12
2023-11-16,185750,종근당,KOSPI,기타,127600.0,129500.0,16.9,9.8,36,8,1.66,52.4,75,-1.65,-0.47,-12.23,-2.27,-2.9,-17.3,-8.78,-5.56,-2.98,0.63,0.86,-12.46,-10.5,-13.09,-13.64
2023-10-05,003690,코리안리,KOSPI,기타,8530.0,8750.0,19.3,6.6,87,7,1.43,23.5,67,1.64,1.17,-17.7,2.25,0.28,-24.16,3.4,1.17,5.51,2.46,6.45,-9.61,-16.76,-16.06,-5.86
2023-11-17,003690,코리안리,KOSPI,기타,9080.0,9100.0,19.3,5.6,87,5,1.67,21.0,67,-13.11,-21.81,-11.56,-14.01,-23.96,-18.86,-14.76,-14.43,-15.09,-17.07,-22.69,-22.91,-16.52,-11.34,-8.26
2024-05-21,214420,토니모리,KOSPI,기타,9780.0,9940.0,37.8,10.8,77,7,1.47,102.0,73,-3.27,40.49,-11.35,-3.12,41.29,-9.53,3.37,0.2,20.25,32.92,12.78,2.56,-2.45,-11.25,-0.31
2024-06-10,017810,풀무원,KOSPI,기타,15670.0,15930.0,15.1,9.9,35,11,1.59,58.1,75,12.32,-4.59,-28.46,11.5,-5.44,-28.01,-0.83,7.53,-6.83,-2.62,-8.3,-23.93,-21.63,-29.42,-32.04
2024-06-11,017810,풀무원,KOSPI,기타,15540.0,15930.0,15.1,9.9,35,12,1.61,58.1,75,8.75,-3.99,-31.47,7.23,-4.81,-29.58,7.14,13.32,-5.34,-3.54,-7.21,-21.81,-21.3,-29.21,-33.4
2024-04-18,103140,풍산,KOSPI,기타,60400.0,61600.0,26.7,5.0,66,5,1.98,75.5,84,-0.17,18.21,8.61,-2.52,9.88,-1.13,0.66,-0.99,24.01,25.0,-0.5,-2.81,4.8,-13.91,5.13
2024-02-16,009540,HD한국조선해양,KOSPI,기타,119900.0,123000.0,30.2,7.1,71,8,1.45,20.7,71,-4.09,4.59,12.18,-3.73,0.76,26.79,-0.33,-0.92,-10.09,-4.84,-0.17,-6.84,9.67,12.34,33.36
2025-03-05,017960,한국카본,KOSPI,기타,16250.0,16310.0,29.5,6.5,73,6,1.4,55.3,79,-3.69,-6.15,34.77,-5.74,-7.71,24.74,-2.65,-3.08,-2.34,-12.37,15.75,19.94,28.62,52.0,55.69
2025-06-12,017960,한국카본,KOSPI,기타,22400.0,22450.0,29.5,7.3,73,5,1.56,67.1,79,12.5,3.57,47.99,12.62,-4.44,42.53,3.79,13.17,16.74,8.04,20.54,44.87,34.15,43.3,65.85
2026-02-05,161390,한국타이어앤테크놀로지,KOSPI,기타,66600.0,67200.0,19.5,7.6,45,10,1.56,22.9,67,10.36,-11.41,,1.18,-11.39,,0.9,10.66,12.76,-12.61,,,,,
2026-02-06,161390,한국타이어앤테크놀로지,KOSPI,기타,67200.0,67200.0,19.5,7.6,45,11,1.59,22.4,67,7.29,-14.29,,-2.74,-14.32,,3.87,8.18,10.57,-8.18,,,,,
2026-02-10,004960,한신공영,KOSPI,기타,12700.0,13000.0,16.9,10.0,86,5,3.02,41.0,96,17.72,0.39,,10.49,6.22,,0.0,4.02,11.81,-4.17,,,,,
2026-02-11,004960,한신공영,KOSPI,기타,12700.0,13000.0,16.9,10.0,86,6,2.29,35.2,86,12.13,1.57,,8.62,9.47,,6.93,3.15,4.65,0.08,,,,,
2024-06-21,130660,한전산업,KOSPI,기타,13070.0,13400.0,20.4,11.2,155,6,1.65,84.5,76,-3.06,24.33,24.64,-3.14,24.19,28.23,-2.22,-4.74,-17.44,10.02,10.94,2.6,-0.15,0.84,-2.07
2025-06-04,18064K,한진칼우,KOSPI,기타,49450.0,50500.0,22.1,6.3,127,5,2.1,97.6,90,-12.74,-20.42,-23.26,-16.11,-27.28,-30.09,-4.95,-14.46,-25.68,-25.58,-20.22,-29.63,-20.83,-26.09,-35.89
2025-02-06,267270,HD건설기계,KOSPI,기타,70900.0,72700.0,32.0,12.2,35,8,1.56,45.1,74,16.78,10.58,-1.69,15.1,8.23,-6.89,2.82,3.81,2.96,5.22,-0.85,-13.96,-9.17,-3.53,7.05
2026-01-23,000725,현대건설우,KOSPI,기타,66400.0,67900.0,29.4,6.2,73,5,2.95,4.9,63,-4.82,12.8,,-9.24,-8.11,,-1.51,-2.11,-1.96,-0.3,9.64,,,,
2025-07-11,004020,현대제철,KOSPI,기타,35000.0,35550.0,30.2,7.0,43,7,2.33,20.3,82,-0.57,-5.29,-6.0,-0.9,-4.14,-1.33,0.43,-0.43,7.43,-2.29,-7.29,1.29,4.43,-7.43,-16.86
2025-07-14,004020,현대제철,KOSPI,기타,35150.0,35550.0,30.2,7.0,43,8,1.87,15.4,76,4.27,-4.84,-7.54,7.32,0.32,0.72,0.14,0.0,4.98,-7.54,-6.83,2.42,2.84,-9.39,-16.64
2025-07-15,004020,현대제철,KOSPI,기타,35200.0,35550.0,30.2,7.0,43,9,1.53,15.6,71,3.84,-4.4,-6.53,7.0,1.22,0.07,-0.99,-1.14,6.53,-7.24,-8.24,4.97,3.12,-11.51,-14.06
2025-07-16,004020,현대제철,KOSPI,기타,34850.0,35550.0,30.2,7.0,43,10,1.42,14.9,63,7.46,-3.87,-3.59,10.41,1.59,1.81,0.86,5.16,2.73,-3.59,-8.32,6.17,3.16,-11.05,-13.2
2025-10-16,267250,HD현대,KOSPI,기타,160000.0,164400.0,22.8,6.8,43,6,1.47,62.6,79,9.69,41.25,43.44,8.42,36.65,39.6,1.88,8.13,31.25,35.31,25.94,26.88,17.81,45.94,82.81
2026-02-03,298050,HS효성첨단소재,KOSPI,기타,261000.0,266500.0,23.2,13.3,66,5,3.04,7.5,71,-0.57,-24.18,,-5.35,-19.46,,-0.38,-5.75,-2.49,-3.83,,,,,
2026-02-04,298050,HS효성첨단소재,KOSPI,기타,260000.0,266500.0,23.2,13.3,66,6,2.34,4.1,52,0.19,-20.38,,-6.39,-16.04,,-3.27,-0.96,-2.5,-11.54,,,,,
2026-01-28,298020,효성티앤씨,KOSPI,기타,386500.0,388500.0,27.1,7.2,85,5,2.65,48.6,95,1.42,0.39,,-5.18,-10.38,,2.2,-4.53,3.49,-0.52,-9.96,,,,
2025-02-20,035900,JYP Ent.,KOSDAQ,우량기업부,82500.0,83700.0,37.9,5.6,87,7,1.52,25.3,75,3.15,-25.7,-8.61,3.47,-16.73,-1.89,-0.24,1.94,-2.3,-15.39,-23.27,-23.27,-16.12,-7.88,-13.45
2025-02-21,035900,JYP Ent.,KOSDAQ,우량기업부,82300.0,83700.0,37.9,5.6,87,8,1.62,28.5,75,2.43,-24.67,-8.87,5.69,-14.33,-0.7,-1.09,2.19,-11.18,-15.31,-27.46,-24.06,-15.07,-7.53,-13.61
2025-02-24,035900,JYP Ent.,KOSDAQ,우량기업부,81400.0,83700.0,37.9,5.6,87,9,1.61,25.9,75,1.84,-22.85,-7.37,4.86,-13.11,-0.57,3.32,4.55,-13.64,-22.6,-26.41,-22.85,-14.62,-7.49,-12.29
2025-07-09,122450,KX,KOSDAQ,중견기업부,4915.0,5000.0,26.1,7.5,81,5,1.49,16.0,71,-5.39,-15.16,-20.65,-9.14,-14.92,-26.41,-1.73,-3.15,-8.44,-13.53,-18.01,-19.23,-15.56,-22.38,-20.55
2025-11-21,114450,그린생명과학,KOSDAQ,중견기업부,3885.0,3995.0,42.4,6.8,91,5,1.98,69.1,77,-7.46,-19.18,-25.35,-15.96,-26.41,-63.88,4.12,-7.08,-13.13,-17.25,-19.69,-24.45,-24.45,-27.03,
2025-06-26,066620,국보디자인,KOSDAQ,우량기업부,19600.0,20100.0,15.4,7.1,54,13,1.58,1.3,43,0.56,12.24,13.78,2.08,14.94,6.95,-2.65,0.0,18.37,17.86,13.27,2.55,10.97,3.32,4.85
2024-11-05,006050,국영지앤엠,KOSDAQ,중견기업부,2105.0,2160.0,24.1,5.3,140,5,1.58,91.1,79,-16.1,-9.5,-13.3,-7.99,-10.49,-20.67,0.0,-0.48,-5.27,-12.87,2.14,-21.28,-18.19,-23.04,-19.62
2025-03-31,311390,네오크레마,KOSDAQ,벤처기업부,7430.0,7630.0,31.7,5.5,48,5,1.71,36.8,84,-0.94,8.08,-27.99,1.68,1.33,-53.1,-6.46,-5.38,9.69,8.88,-13.86,-9.69,-19.65,-27.05,-18.44
2025-04-09,311390,네오크레마,KOSDAQ,벤처기업부,7590.0,7630.0,33.6,8.9,41,12,1.47,47.5,79,12.65,-11.46,-27.54,5.36,-26.83,-58.74,0.92,7.38,5.01,6.59,-11.33,-14.49,-26.75,-26.22,-10.8
2024-06-03,108380,대양전기공업,KOSDAQ,우량기업부,16310.0,16560.0,21.9,7.4,50,15,1.7,35.2,84,1.1,-16.62,-23.67,2.93,-5.4,-2.86,-5.58,-1.96,-15.08,-13.92,-19.68,-16.86,-19.31,-24.28,-25.02
2024-06-27,086450,동국제약,KOSDAQ,우량기업부,19130.0,19470.0,15.9,9.7,36,17,1.42,35.1,75,-7.42,-5.44,-11.29,-1.89,3.7,3.68,-2.56,1.41,-1.99,1.25,-10.87,-9.15,-12.91,-4.97,-10.35
2024-07-01,086450,동국제약,KOSDAQ,우량기업부,19390.0,19470.0,15.9,9.7,36,19,1.77,34.8,80,-4.28,-6.5,-12.38,0.5,2.86,0.2,0.05,-8.66,-0.67,-6.76,-10.68,-10.26,-15.83,-8.77,-11.24
2024-07-02,086450,동국제약,KOSDAQ,우량기업부,19400.0,19470.0,15.9,9.7,36,20,2.13,37.6,86,-5.52,-6.8,-12.63,-5.54,0.6,-0.74,-6.7,-6.39,-2.11,-5.57,-12.58,-8.25,-15.77,-9.54,-15.1
2025-05-21,099410,동방선기,KOSDAQ,벤처기업부,3660.0,3770.0,17.0,12.3,72,11,1.87,25.1,76,1.23,-2.73,-3.55,-0.5,-17.37,-18.87,0.27,6.83,1.09,-0.96,-12.57,-9.97,-5.74,37.43,36.48
2025-05-22,099410,동방선기,KOSDAQ,벤처기업부,3670.0,3770.0,17.0,12.3,72,12,2.06,24.4,73,1.63,-5.59,-6.27,-1.96,-20.21,-22.71,-0.95,6.13,-2.04,2.18,-11.99,-9.54,-4.9,56.68,38.96
2024-03-22,025950,동신건설,KOSDAQ,우량기업부,27150.0,27350.0,28.2,11.0,42,5,2.26,88.6,87,-0.74,-24.68,-21.73,-5.12,-22.75,-15.96,13.63,6.81,-9.39,-27.48,-26.34,-18.6,-13.26,-18.97,-26.52
2026-01-23,079960,동양이엔피,KOSDAQ,우량기업부,29000.0,29300.0,23.3,5.1,68,5,1.78,20.8,76,8.28,16.72,,-8.43,-9.84,,3.45,0.52,6.21,15.86,10.34,,,,
2024-01-12,005290,동진쎄미켐,KOSDAQ,우량기업부,41800.0,42100.0,29.3,5.8,60,7,1.68,22.3,71,0.48,-4.31,14.71,4.23,-1.39,14.34,-1.91,-4.55,-0.24,-4.9,-15.79,-4.9,6.58,8.13,6.1
2024-01-15,005290,동진쎄미켐,KOSDAQ,우량기업부,41000.0,42100.0,29.3,5.8,60,8,1.79,22.5,76,2.93,-1.71,14.51,1.62,-2.37,11.37,-0.85,-0.73,-0.98,-6.46,-10.24,-5.61,13.66,13.05,4.88
2025-08-26,109740,디에스케이,KOSDAQ,벤처기업부,8290.0,8540.0,29.0,14.9,68,14,2.46,50.1,84,-2.05,-8.44,-10.37,0.64,-18.43,-13.78,1.45,-0.97,2.41,5.55,-4.58,-7.6,3.14,-19.06,-13.63
2025-08-27,109740,디에스케이,KOSDAQ,벤처기업부,8410.0,8540.0,29.0,14.9,68,15,3.28,49.9,95,-2.02,-9.63,-10.82,0.29,-17.99,-15.62,-2.38,-3.8,5.23,2.73,-5.83,-7.25,3.09,-17.48,-9.51
2026-03-03,290550,디케이티,KOSDAQ,우량기업부,12150.0,12480.0,26.8,9.5,70,5,3.43,29.0,100,44.03,,,45.25,,,-15.8,20.82,48.15,,,,,,
2026-03-03,036170,에이치엠넥스,KOSDAQ,중견기업부,2745.0,2795.0,19.8,9.3,108,5,2.34,165.2,86,60.29,,,61.51,,,2.37,20.22,97.09,,,,,,
2025-10-20,050120,ES큐브,KOSDAQ,중견기업부,2975.0,3040.0,20.6,9.5,65,14,7.31,11.9,84,-6.22,1.01,-3.7,-8.71,0.73,-8.29,-6.89,-3.7,0.67,1.01,1.34,0.5,-1.18,-9.75,-19.83
